Source Language,Formatted Translations,,,,,,,,,,,,,,,,,,,,,,,,,,
Luganda,ullr ullinn, nga bwe kiri,1. ullr<br>2. ullr ullinn,<br>3. ullr ullinn, s<br>4. ullr ullinn, to<br>5. ullr ullinn, to<br>6. ullr ullinn, b<br>7. ullr ullinn, as bw<br>8. ullr ullinn, as<br>9. ullr ullinn, as<br>10. ullr ullinn, k<br>11. ullr ullinn, as<br>12. ullr ullinn, as kir<br>13. ullr ullinn, as<br>14. it<br>15.  it<br>16. available<br>17. obviously<br>18.  obviously<br>19. a is the case<br>20. ga as it is<br>21. as it is<br>22.  as it is<br>23. , as it is<br>24. n, as it is<br>25. nn, as it is<br>26. inn, as it were<br>27. linn, as it were<br>28. llinn, as it were<br>29. ullinn, as it were<br>30.  ullinn, as it were<br>31. r ullinn, as well<br>32. lr ullinn, as<br>33. llr ullinn, as<br>34. ullr ullinn, as
Luxembourgish,ull ull,1. st<br>2. ull<br>3. ull<br>4. lol,,,,,,,,,,,,,,,,,,,,,,,,,
Macedonian,ÑƒÐ»Ñ€ ÑƒÐ»Ð¸Ð½Ð½,1. u<br>2. st<br>3. str<br>4. str<br>5. street u<br>6. street street<br>7. ulr ul<br>8. Ulr Ulin<br>9. ulr ulinn<br>10. nn<br>11. inn<br>12. linn<br>13. ulinn<br>14.  ulinn<br>15. r ulinn<br>16. lr ulinn<br>17. ulr ulinn,,,,,,,,,,,,,,,,,,,,,,,,,
Maithili,ullr ullinn,1. ullr,,,,,,,,,,,,,,,,,,,,,,,,,
Malagasy,ullr ullinn,1. ullr<br>2. no<br>3. linn<br>4. ullin<br>5.  ullin<br>6. r ullin<br>7. lr ullin<br>8. llr ullin,,,,,,,,,,,,,,,,,,,,,,,,,
Malay,ullr ullinn,1. st<br>2. ullr<br>3. ullrr u<br>4. ullrr ull<br>5. linn<br>6. ullin<br>7.  ullin,,,,,,,,,,,,,,,,,,,,,,,,,
Malayalam,ulllr ullinn,1. ulllr<br>2. ullin<br>3.  ullin,,,,,,,,,,,,,,,,,,,,,,,,,
Maltese,ullr ullinn,1. and<br>2. ullr<br>3. ullr and<br>4. ull ull ull<br>5. us<br>6. ullin<br>7.  ullin,,,,,,,,,,,,,,,,,,,,,,,,,
Maori,ullr ullinn,1. ullr<br>2. ulrr u<br>3. linn<br>4. ullin<br>5.  ullin<br>6. lr ullin<br>7. llr ullin,,,,,,,,,,,,,,,,,,,,,,,,,
Marathi,ullr ullinn,1. ullr,,,,,,,,,,,,,,,,,,,,,,,,,
Meiteilon Manipuri,ullr ullinn ê¯ê¯¥ê¯Œê¯…ê¯¥ ê¯€ê¯§ê¯ê¯«,1. ullr<br>2. ullr ullinn<br>3. ullr ullinn h<br>4. ullr ullinn ha<br>5. ullr ullinn says<br>6. ullr ullinn Hain<br>7. ullr ullinn as<br>8. ullr ullinn as<br>9. ullr ullinn as a<br>10. call ullr ullinn<br>11. ullr ullinn<br>12. ullr ullinn.<br>13. bloodê¯«<br>14. Oui.<br>15. calledê¯«<br>16.  calledê¯«<br>17. à¤¾ calls.<br>18. doesn't call.<br>19. Yana is called.<br>20. AYANA COOKS.<br>21. It is called.<br>22.  It is called.<br>23. n is called.<br>24. called nn.<br>25. called the inn.<br>26. called linn.<br>27. called llinn.<br>28. called ullinn.<br>29.  called ullinn.<br>30. r ullinn is called.<br>31. lr ullinn.<br>32. llr ullinn.<br>33. ullr ullinn.,,,,,,,,,,,,,,,,,,,,,,,,,
Mizo,ullr ullinn chuan a ti a,1. ullr<br>2. ullr ullinn<br>3. ullr the ullinn<br>4. ullr ullinn<br>5. ullr ullinn<br>6. ullr ullinn a<br>7. ullr ullinn a<br>8. ullr ullinn t<br>9. ullr ullinn<br>10. ullr ullinn<br>11. ullr ullinn<br>12.  mad<br>13. uan the snow<br>14. huan is a snowflake<br>15. then he said<br>16.  then he said<br>17. n the snow<br>18. nn the snow<br>19. the inn is a snowflake<br>20. linn is the source<br>21. llinn is the source<br>22. ullinn is the source<br>23.  ullinn is the source<br>24. r ullinn the snow<br>25. lr ullinn snowflake<br>26. llr ullinn<br>27. ullr ullinn,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolian,ullr ullinn,1. ullr<br>2. Ullin<br>3.  Ullin,,,,,,,,,,,,,,,,,,,,,,,,,
Myanmar (Burmese),ullr ullinn,1. Ull<br>2. ullrr<br>3. Ullr u<br>4. ullrr ull<br>5. Ullin<br>6.  Ullin<br>7. lr ullin<br>8. llr ullin,,,,,,,,,,,,,,,,,,,,,,,,,
Nepali,ullr ullinn,1. ullr<br>2. ullin<br>3.  ullin,,,,,,,,,,,,,,,,,,,,,,,,,
Norwegian,ullr ullinn,1. wool<br>2. wool<br>3. wool<br>4. wooll wooll<br>5. wooll wooll<br>6. wool<br>7. no<br>8. in<br>9. linen<br>10. linn<br>11. woolen<br>12.  woolen<br>13. r wool<br>14. lr woolen<br>15. llr woolen,,,,,,,,,,,,,,,,,,,,,,,,,
Odia (Oriya),ullr ullinn,1. ullr,,,,,,,,,,,,,,,,,,,,,,,,,
Oromo,ullr ullinn jedhamuun beekama,1. ullr<br>2. ullr ullinn<br>3. ullr ullinn says<br>4. ullr ullinn says<br>5. ullr is called ullinn<br>6. ullr ullinn<br>7. ullr ullinn<br>8. by ullr ullinn<br>9. by ullr ullinn<br>10. ullr ullinn b<br>11. ullr ullinn be<br>12. ullr ullinn bee<br>13. ullr ullinn know<br>14. I know ullr ullinn<br>15. ullr ullinn<br>16. ullr ullinn<br>17. bed<br>18. in the field<br>19. it is known<br>20.  it is known<br>21. n is known<br>22. un is known<br>23. uun is known<br>24. muun is known<br>25. amuun is known<br>26. hamun is known<br>27. is known as the dham<br>28. is known as the<br>29. is known as the<br>30.  is known as the<br>31. n is known as the<br>32. nn is known as the<br>33. known as the inn<br>34. linn is known as<br>35. llinn is known as<br>36. known as ullinn<br>37.  known as ullinn<br>38. r ullinn is known<br>39. lr ullinn<br>40. llr ullinn<br>41. ullr ullinn,,,,,,,,,,,,,,,,,,,,,,,,,
Pashto,ullr ullinn,1. ullr<br>2. Ullin<br>3.  Ullin,,,,,,,,,,,,,,,,,,,,,,,,,
Persian,Ø§ÙˆÙ„Ø± Ø§ÙˆÙ„ÛŒÙ†,1. A<br>2. She<br>3. First<br>4. Oller<br>5. Oller<br>6. Oller A<br>7. Euler O<br>8. Euler the first<br>9. Euler the first<br>10. Euler the first<br>11. yen<br>12. Lin<br>13. Willin<br>14. the first<br>15.  the first<br>16. R first<br>17. Lor Olin<br>18. Weller the first<br>19. Euler the first,,,,,,,,,,,,,,,,,,,,,,,,,
Polish,ulr ullinn,1. at<br>2. street<br>3. ulr<br>4. ulr ul<br>5. no<br>6. Linn<br>7. rullinn,,,,,,,,,,,,,,,,,,,,,,,,,
Portuguese,Ullr Ullinn,1. U<br>2. Ul<br>3. Ull<br>4. Ullr<br>5. Ullr<br>6. Ullr U<br>7. Ullr Ul<br>8. Ullr Ull<br>9. Ullr Ulli<br>10. Ullr Ullin<br>11. Ullr Ullinn<br>12. Linn<br>13. Ullinn<br>14.  Ullinn<br>15. r Ullinn<br>16. lr Ullinn<br>17. llr Ullinn<br>18. Ullr Ullinn,,,,,,,,,,,,,,,,,,,,,,,,,
Punjabi,ullr ullinn,1. ullr,,,,,,,,,,,,,,,,,,,,,,,,,
Quechua,ullr ullin,1. ullr,,,,,,,,,,,,,,,,,,,,,,,,,
Romanian,ullr ullinn,1. the<br>2. ullr<br>3. ullrr u<br>4. ullrr ull<br>5. ullrr ulli,,,,,,,,,,,,,,,,,,,,,,,,,
Russian,Ð£Ð»Ð» Ð£Ð»Ð»Ð¸Ð½Ð½,1. U<br>2. St.<br>3. Ull<br>4. Ull<br>5. Ull U<br>6. Ull Ul<br>7. Ull Ull<br>8. Ull Ully<br>9. Ull Ullin<br>10. Ull Ullinn<br>11. NN<br>12. inn<br>13. Lynn<br>14. Llynn<br>15. Ullinn<br>16.  Ullinn<br>17. l Ullinn<br>18. ll Ullinn<br>19. Ull Ullinn,,,,,,,,,,,,,,,,,,,,,,,,,
Samoan,ullr ullinn,1. e<br>2. ullr<br>3. linn<br>4. ullin<br>5.  ullin<br>6. r ullin<br>7. lr ullin<br>8. llr ullin,,,,,,,,,,,,,,,,,,,,,,,,,
Sanskrit,à¤‰à¤²à¥à¤²à¤°à¥ à¤‰à¤²à¥à¤²à¤¿à¤¨à¥,1. A<br>2. UL<br>3. Ul<br>4. Ull<br>5. Ullar<br>6. Ullr<br>7. Ullr<br>8. Ullar u<br>9. Ullr ul<br>10. Ullar ul<br>11. Ullr Ull<br>12. Ullar Ulli<br>13. Ullar Ullin<br>14. Ullar Ullin<br>15. n<br>16. à¤¿à¤£à¥<br>17. Lynn<br>18. Linn<br>19. Llin<br>20. Ullin<br>21.  Ullin<br>22. à¥ Ullin<br>23. r Ullin<br>24. Lar Ullin<br>25. Lr Ullin<br>26. Llr Ullin<br>27. Ullar Ullin,,,,,,,,,,,,,,,,,,,,,,,,,
Scots Gaelic,ullr ullinn,1. ready<br>2. ullr<br>3. all right<br>4. ok ok<br>5. century<br>6. year<br>7. elbow<br>8.  elbow<br>9. r ullin<br>10. lr ullin<br>11. llr ullin,,,,,,,,,,,,,,,,,,,,,,,,,
Sepedi,ullr ullinn ka go realo,1. ullr<br>2. ullr ullinn<br>3. ullr ullinn to<br>4. ullr ullinn to<br>5. ullr ullinn to g<br>6. ullr ullinn to go<br>7. ullr ullinn to go<br>8. ullr ullinn to r<br>9. ullr ullinn<br>10. ullr ullinn in fishing<br>11. ullr ullinn in real<br>12. ullr ullinn thus<br>13. or<br>14. he said<br>15.  he said<br>16. he says<br>17. it is said<br>18.  it is said<br>19. he said<br>20. thus<br>21.  thus<br>22. n accordingly<br>23. nn thus<br>24. inn accordingly<br>25. linn accordingly<br>26. llinn accordingly<br>27. ullinn accordingly<br>28.  ullinn accordingly<br>29. r ullinn accordingly<br>30. lr ullinn accordingly<br>31. llr ullinn thus<br>32. ullr ullinn thus,,,,,,,,,,,,,,,,,,,,,,,,,
Serbian,ÑƒÐ»Ð»Ñ€ ÑƒÐ»Ð»Ð¸Ð½Ð½,1. in<br>2. st<br>3. ull<br>4. ullr<br>5. ullr<br>6. ullr u<br>7. ullr st<br>8. ullr ull<br>9. ullr ulli<br>10. ullr ullin<br>11. ullr ullinn<br>12. nn<br>13. inn<br>14. linn<br>15. llinn<br>16. ullinn<br>17.  ullinn<br>18. r ullinn<br>19. lr ullinn<br>20. llr ullinn<br>21. ullr ullinn,,,,,,,,,,,,,,,,,,,,,,,,,
Sesotho,ull ulln,1. you<br>2. ull<br>3. ul ul,,,,,,,,,,,,,,,,,,,,,,,,,
Shona,ullr ullnn,1. ullr<br>2. ullrr u<br>3. ullrr ullnn<br>4. ullrr ullnn,,,,,,,,,,,,,,,,,,,,,,,,,
Sindhi,ulr ullinn,1. ulr<br>2. ullin<br>3.  ullin<br>4. r ullin<br>5. lr ullin,,,,,,,,,,,,,,,,,,,,,,,,,
Sinhala,ulllr ullinn,1. ulllr<br>2. Ullin<br>3.  Ullin<br>4. lr ullin,,,,,,,,,,,,,,,,,,,,,,,,,
Slovak,ullr ullinn,1. ullr<br>2. linn,,,,,,,,,,,,,,,,,,,,,,,,,
Slovenian,ullr ullinn,1. st<br>2. ullr<br>3. linn,,,,,,,,,,,,,,,,,,,,,,,,,
Somali,ullr ullin,1. stick<br>2. ullr<br>3. Ullrr u<br>4. ulrr ul<br>5. ull ull<br>6. Ullur Ullin<br>7. that<br>8. lemon<br>9. No. Ullin<br>10. Ullur Ullin,,,,,,,,,,,,,,,,,,,,,,,,,
Spanish,ullinn,1. or<br>2. linn,,,,,,,,,,,,,,,,,,,,,,,,,
Sundanese,ullr ullinn,1. st<br>2. ullr<br>3. ull ull<br>4. Linn<br>5. linn<br>6. ullin<br>7.  ullin<br>8. r ullin,,,,,,,,,,,,,,,,,,,,,,,,,
Swahili,ullr ullnn,1. st<br>2. ullr<br>3. ullrr u<br>4. ullrr ull<br>5. ullrr ullnn<br>6. etc<br>7. etc<br>8. ullrr ullnn,,,,,,,,,,,,,,,,,,,,,,,,,
Swedish,ullr ullinn,1. wool<br>2. wool<br>3. wool<br>4. wooll wooll<br>5. ullr wool<br>6. wool<br>7. in<br>8. linen<br>9. linn<br>10. woolen<br>11.  woolen<br>12. r wool<br>13. wool,,,,,,,,,,,,,,,,,,,,,,,,,
Tagalog Filipino,ullr ullinn,1. st<br>2. ullr<br>3. ullrr<br>4. ullrr ull<br>5. ullrr ulli<br>6. ullrr ullin<br>7. linn<br>8. ullin<br>9.  ullin<br>10. lr ullin,,,,,,,,,,,,,,,,,,,,,,,,,
Tajik,ÑƒÐ»Ð»Ñ€ ÑƒÐ»Ð»Ð¸Ð½Ð½,1. u<br>2. st<br>3. ul<br>4. ulr<br>5. ulr<br>6. ullr u<br>7. ulr ul<br>8. ulr ul<br>9. ullar ulli<br>10. Ullr Ullin<br>11. ullar ullinn<br>12. nn<br>13. inn<br>14. linn<br>15. llinn<br>16. ullinn<br>17.  ullinn<br>18. r ullinn<br>19. lr ullinn<br>20. llr ullinn<br>21. ullar ullinn,,,,,,,,,,,,,,,,,,,,,,,,,
Tamil,ulllr ullinn,1. ulllr,,,,,,,,,,,,,,,,,,,,,,,,,
Tatar,ÑƒÐ»Ð»Ñ€,1. he<br>2. he is<br>3. st<br>4. ullr<br>5. lr<br>6. llr<br>7. ullr,,,,,,,,,,,,,,,,,,,,,,,,,
Telugu,à°‰à°²à±à°²à±à°°à± à°‰à°²à±à°²à°¿à°¨à±,1. U<br>2. Ula<br>3. Ul<br>4. Chili<br>5. Ull<br>6. Ullra<br>7. Ullr<br>8. Ullr<br>9. Ullr U<br>10. Ullr Ula<br>11. Ullr Ul<br>12. Ullrr Ulla<br>13. Ullr Ulli<br>14. Ullr Onion<br>15. Ullr Ullin<br>16. n<br>17. In<br>18. Lynn<br>19. Lin<br>20. Llyn<br>21. Ullin<br>22.  Ullin<br>23. Ullin<br>24. R Ullin<br>25. Mr. Ullin<br>26. Lr Ullin<br>27. Lr Ullin<br>28. Llr Ullin<br>29. Ullr Ullin,,,,,,,,,,,,,,,,,,,,,,,,,
Thai,à¸­à¸¸à¸¥à¸¥à¸´à¸™à¸™à¹Œ,1. O<br>2. Oh<br>3. Ul<br>4. Ull<br>5. Ulli<br>6. Ullin<br>7. Ullin<br>8. Ullin<br>9. nn<br>10. NN<br>11. Inn<br>12. Lynn<br>13. Linn<br>14. Ullin<br>15. Ullin,,,,,,,,,,,,,,,,,,,,,,,,,
Turkish,ullr ullinn,1. ullr<br>2. ullr ull<br>3. ulr ulli<br>4. ulr ullin<br>5. ulr ullinn<br>6. ulr ullinn,,,,,,,,,,,,,,,,,,,,,,,,,
Turkmen,ullr,1. big,,,,,,,,,,,,,,,,,,,,,,,,,
Twi Akan,ullr ullinn na É”kyerÉ›wee,1. ullr<br>2. ullr ullinn<br>3. ullr the ullinn<br>4. ullr the ullinn<br>5. ullr ullinn or<br>6. ullr ullinn oak<br>7. ullr ullinn is hot<br>8. ullr ullinn tomorrow<br>9. ullr ullinn to catch<br>10. ullr ullinn shows<br>11. ullr ullinn<br>12. ullr ullinn<br>13. by ullr ullinn<br>14. yes<br>15. it drank<br>16. rewee<br>17. it disappeared<br>18. disappeared<br>19. wrote the script<br>20. he wrote<br>21.  he wrote<br>22. who wrote the script<br>23. and he wrote<br>24.  and he wrote<br>25. n was written by<br>26. nn and wrote<br>27. inn and wrote<br>28. linn and the author<br>29. llinn and the author<br>30. written by ullinn<br>31.  written by ullinn<br>32. by r ullinn<br>33. by lr ullinn<br>34. by llr ullinn<br>35. by ullr ullinn,,,,,,,,,,,,,,,,,,,,,,,,,
Ukrainian,ullr ullinn,1. street<br>2. ullr,,,,,,,,,,,,,,,,,,,,,,,,,
Urdu,ulr ullinn,1. ulr<br>2. Ullin<br>3.  Ullin,,,,,,,,,,,,,,,,,,,,,,,,,
Uyghur,ullr ullinn,1. ullr,,,,,,,,,,,,,,,,,,,,,,,,,
Uzbek,ullr ullinn,1. she is<br>2. ullr<br>3. ull ull ull<br>4. linn,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnamese,ullr ullinn,1. ullr<br>2. Linn<br>3. linnn,,,,,,,,,,,,,,,,,,,,,,,,,
Welsh,ullr ullinn,1. all<br>2. all<br>3. very well<br>4. linn<br>5. ullin<br>6.  ullin,,,,,,,,,,,,,,,,,,,,,,,,,
Xhosa,ulln ulln,1. ulln<br>2. ull ull,,,,,,,,,,,,,,,,,,,,,,,,,
Yiddish,ullr ullinn,1. ullr<br>2. Ullin<br>3.  Ullin,,,,,,,,,,,,,,,,,,,,,,,,,
Yoruba,ullr á»linn,1. ullr<br>2. ullrr<br>3. ullr<br>4. oh god<br>5. ullr music<br>6. ullr olinn<br>7. Linn<br>8. the city<br>9.  the city<br>10. r olinn<br>11. lr<br>12. llr olinn<br>13. ullr olinn,,,,,,,,,,,,,,,,,,,,,,,,,
Zulu,ulln,,,,,,,,,,,,,,,,,,,,,,,,,,
